filename	sentno	begin	end	gender	number	mentions
Hugo_DeEllendigen	139	5	7	n	sg	het portret, 't, het, het portret van den abt van Grand-Champs
Hugo_DeEllendigen	141	0	3	m	sg	EEN GOEDE BISSCHOP
Hugo_DeEllendigen	141	4	7	n	sg	EEN MOEIELIJK AMBT
Hugo_DeEllendigen	142	6	7	n	pl	aalmoezen
Hugo_DeEllendigen	142	13	15	n	pl	zijn rondreizen, deze rondreizen
Hugo_DeEllendigen	144	18	20	n	pl	twee-en-dertig pastorieën
Hugo_DeEllendigen	144	21	23	n	pl	één-en-veertig vicariaten
Hugo_DeEllendigen	144	24	27	n	pl	tweehonderd vijf-en-tachtig kapellen
Hugo_DeEllendigen	145	2	5	n	sg	een zware taak, die
Hugo_DeEllendigen	147	15	17	n	sg	een karretje
Hugo_DeEllendigen	147	18	20	n	sg	de vlakte
Hugo_DeEllendigen	147	23	25	n	sg	een bergrijtuigje
Hugo_DeEllendigen	149	14	16	n	sg	een ezel, den ezel
Hugo_DeEllendigen	150	0	2	n	sg	Zijn beurs, die
Hugo_DeEllendigen	151	0	4	fm	sg	De maire der stad, hem, Mijnheer de maire, u, ge, u
Hugo_DeEllendigen	151	16	19	n	pl	oogen vol ergernis
Hugo_DeEllendigen	152	0	2	fm	pl	Eenige burgers, die, heeren burgers
Hugo_DeEllendigen	153	38	40	n	sg	onzen Heiland
Hugo_DeEllendigen	155	4	5	m	sg	hij, hij, hij, zich, Hij, zijn, hij, men, hij, de ijdelheid
Hugo_DeEllendigen	155	17	19	fm	pl	de menschen
Hugo_DeEllendigen	156	2	4	n	pl	zijn betoogen
Hugo_DeEllendigen	156	5	6	n	pl	vergelijkingen
Hugo_DeEllendigen	157	0	5	fm	pl	De inwoners der eene buurt
Hugo_DeEllendigen	157	2	5	n	sg	der eene buurt
Hugo_DeEllendigen	157	8	13	n	sg	voorbeeld van die der andere
Hugo_DeEllendigen	157	10	13	n	sg	die der andere
Hugo_DeEllendigen	158	1	2	n	pl	streken, waar
Hugo_DeEllendigen	158	7	9	fm	pl	de behoeftigen
Hugo_DeEllendigen	158	16	20	fm	pl	de lieden van Briançon, Zij, Zij, de lieden van Embrun
Hugo_DeEllendigen	158	19	20	n	sg	Briançon
Hugo_DeEllendigen	159	3	5	fm	pl	de noodlijdenden
Hugo_DeEllendigen	159	7	9	fm	pl	de weduwen
Hugo_DeEllendigen	159	10	11	fm	pl	weezen
Hugo_DeEllendigen	159	11	13	n	sg	het recht
Hugo_DeEllendigen	159	23	24	fm	pl	hun, hun
Hugo_DeEllendigen	159	23	25	n	pl	hun weilanden
Hugo_DeEllendigen	160	3	5	n	pl	hun woningen
Hugo_DeEllendigen	161	2	3	n	sg	dit, een door God gezegend land
Hugo_DeEllendigen	161	6	7	m	sg	God, God, God, God, God, God, God, God, God, de mensch Vader, God
Hugo_DeEllendigen	163	1	2	n	pl	dorpen, die, de dorpen
Hugo_DeEllendigen	164	1	3	m	sg	een huisvader, zijn, zijn, hij, hem
Hugo_DeEllendigen	164	6	8	fm	pl	zijn zonen
Hugo_DeEllendigen	164	9	11	n	sg	het leger
Hugo_DeEllendigen	164	12	14	fm	pl	zijn dochters
Hugo_DeEllendigen	164	15	17	n	sg	de stad
Hugo_DeEllendigen	164	36	38	n	sg	den kansel
Hugo_DeEllendigen	164	44	46	n	sg	des Zondags
Hugo_DeEllendigen	164	48	50	n	sg	de mis, de mis, de mis
Hugo_DeEllendigen	164	63	69	n	sg	den akker van den armen man
Hugo_DeEllendigen	164	66	69	m	sg	den armen man, hem, zijn
Hugo_DeEllendigen	164	81	83	n	sg	zijn schuur
Hugo_DeEllendigen	165	2	3	n	pl	families, die
Hugo_DeEllendigen	165	17	21	fm	pl	de bergbewoners van Devolny, men
Hugo_DeEllendigen	165	20	21	n	sg	Devolny, een land
Hugo_DeEllendigen	165	32	34	n	sg	een nachtegaal
Hugo_DeEllendigen	166	3	5	m	sg	de vader
Hugo_DeEllendigen	166	6	8	n	sg	een gezin
Hugo_DeEllendigen	166	11	13	fm	pl	de jongens, hun
Hugo_DeEllendigen	166	17	19	n	sg	het goed
Hugo_DeEllendigen	166	20	22	fm	pl	hun zusters, dezen, de pachters, zich
Hugo_DeEllendigen	167	2	3	n	pl	districten, waar
Hugo_DeEllendigen	167	5	6	fm	sg	men
Hugo_DeEllendigen	167	22	28	fm	pl	de goede landlieden der vallei Queyras, Zij, Men, men, de inwoners van Queyras, zij, de lieden van Queyras
Hugo_DeEllendigen	167	25	28	fm	sg	der vallei Queyras, Queyras, Queyras
Hugo_DeEllendigen	168	2	5	n	pl	drie duizend zielen
Hugo_DeEllendigen	168	10	13	n	sg	een kleine republiek
Hugo_DeEllendigen	170	0	2	m	sg	De maire, Hij, zijn, hem, hij, een rechtvaardig man onder eenvoudige menschen
Hugo_DeEllendigen	171	2	4	n	pl	de belastingen
Hugo_DeEllendigen	171	8	10	n	sg	zijn beste
Hugo_DeEllendigen	171	18	20	n	pl	de erfenissen
Hugo_DeEllendigen	171	25	26	n	pl	vonnissen
Hugo_DeEllendigen	172	2	4	n	pl	de dorpen, waar
Hugo_DeEllendigen	173	2	3	fm	sg	ge
Hugo_DeEllendigen	174	2	10	n	sg	een klein oord van twaalf of vijftien gezinnen
Hugo_DeEllendigen	174	12	14	fm	sg	een onderwijzer
Hugo_DeEllendigen	174	19	20	fm	sg	men
Hugo_DeEllendigen	174	20	21	fm	pl	schoolmeesters, welke, die, Deze onderwijzers, hen, ze, zij, hun
Hugo_DeEllendigen	174	24	27	n	sg	de geheele vallei
Hugo_DeEllendigen	175	4	6	n	pl	de jaarmarkten, waar
Hugo_DeEllendigen	176	0	1	fm	sg	Men
Hugo_DeEllendigen	176	4	6	n	pl	de schrijfpennen, welke
Hugo_DeEllendigen	176	10	15	n	sg	het lint van hun hoed
Hugo_DeEllendigen	176	13	15	n	sg	hun hoed
Hugo_DeEllendigen	177	0	1	fm	pl	Zij, die
Hugo_DeEllendigen	177	7	9	n	sg	één pen
Hugo_DeEllendigen	177	10	11	fm	pl	zij, die
Hugo_DeEllendigen	177	21	23	n	pl	twee pennen
Hugo_DeEllendigen	177	24	25	fm	pl	zij, die, Deze laatsten, groote geleerden
Hugo_DeEllendigen	177	34	36	n	pl	drie pennen
Hugo_DeEllendigen	181	14	15	n	pl	gelijkenissen, die
Hugo_DeEllendigen	181	19	21	n	sg	het doel
Hugo_DeEllendigen	181	28	30	n	pl	veel beelden
Hugo_DeEllendigen	182	2	7	n	sg	de welsprekendheid van Jezus Christus
Hugo_DeEllendigen	182	5	7	m	sg	Jezus Christus
Hugo_DeEllendigen	184	0	2	n	pl	DE WERKEN
Hugo_DeEllendigen	184	3	5	n	pl	DE WOORDEN
Hugo_DeEllendigen	185	1	3	n	sg	den omgang
Hugo_DeEllendigen	186	4	10	n	sg	de bevatting der beide oude vrouwen
Hugo_DeEllendigen	186	24	30	n	sg	de hartelijke lach van den knaap
Hugo_DeEllendigen	186	28	30	m	sg	den knaap
Hugo_DeEllendigen	188	7	9	n	sg	zijn stoel
Hugo_DeEllendigen	188	12	14	n	sg	zijn bibliotheek, een geheele kerkelijke bibliotheek, de bibliotheek, De bibliotheek
Hugo_DeEllendigen	188	14	16	n	sg	een boek, Dat boek, het boek der koningen
Hugo_DeEllendigen	189	4	8	n	sg	eene der hoogste planken, deze plank
Hugo_DeEllendigen	191	10	12	n	sg	een stoel
Hugo_DeEllendigen	191	13	15	n	sg	mijn grootheid
Hugo_DeEllendigen	192	0	4	fm	sg	Een zijner verre verwanten
Hugo_DeEllendigen	192	5	10	f	sg	mevrouw de gravin de Lô, zij, haar, Zij, haar, mevrouw de Lô, zij
Hugo_DeEllendigen	192	13	15	n	sg	een gelegenheid, deze gelegenheid
Hugo_DeEllendigen	192	27	29	n	pl	de vooruitzichten
Hugo_DeEllendigen	192	31	34	fm	pl	haar drie zonen
Hugo_DeEllendigen	193	4	6	fm	pl	oude bloedverwanten
Hugo_DeEllendigen	193	9	11	fm	pl	haar zoons, de erfgenamen, de drie
Hugo_DeEllendigen	194	0	5	fm	sg	De jongste van de drie
Hugo_DeEllendigen	194	7	9	f	sg	een oudtante
Hugo_DeEllendigen	194	9	13	n	pl	honderd duizend francs rente
Hugo_DeEllendigen	194	15	17	n	sg	de tweede
Hugo_DeEllendigen	194	19	21	m	sg	een oom
Hugo_DeEllendigen	194	21	23	n	sg	den hertogstitel
Hugo_DeEllendigen	194	25	27	fm	sg	de oudste, zijn
Hugo_DeEllendigen	194	28	30	m	sg	zijn grootvader
Hugo_DeEllendigen	194	31	33	n	sg	het pairschap
Hugo_DeEllendigen	195	6	12	n	pl	deze onschuldige en verschoonbare moederlijke uitweidingen
Hugo_DeEllendigen	197	39	41	n	sg	St. Augustinus
Hugo_DeEllendigen	197	47	48	fm	sg	uw, ge
Hugo_DeEllendigen	197	47	49	n	sg	uw hoop
Hugo_DeEllendigen	197	50	51	m	sg	hem
Hugo_DeEllendigen	198	5	7	n	sg	een brief, waarin
Hugo_DeEllendigen	198	12	14	m	sg	een edelman, den overledene, hem
Hugo_DeEllendigen	198	15	17	n	sg	het gewest
Hugo_DeEllendigen	198	24	29	n	pl	de waardigheden van den overledene
Hugo_DeEllendigen	198	37	40	fm	sg	zijn geheele familie
Hugo_DeEllendigen	199	2	5	n	sg	een breeden rug
Hugo_DeEllendigen	199	7	9	n	sg	de dood, den dood, de dood, een afgrond, welks, den dood, die, de dood, dit onbekende
Hugo_DeEllendigen	200	2	7	n	sg	een verbazenden last van titels
Hugo_DeEllendigen	200	8	9	fm	sg	men
Hugo_DeEllendigen	200	13	15	n	sg	hoeveel geest, de geest Gods, een tuin
Hugo_DeEllendigen	200	16	18	fm	pl	de menschen
Hugo_DeEllendigen	200	21	23	n	sg	het graf
Hugo_DeEllendigen	201	5	7	n	sg	vriendelijke scherts, die
Hugo_DeEllendigen	201	11	14	n	sg	een ernstigen zin
Hugo_DeEllendigen	202	1	3	n	pl	de vasten
Hugo_DeEllendigen	202	4	7	m	sg	een jonge kapelaan, Hij, Zijn, hij, hij, hij, zijn, zich, Hij, Géborand, zijn, Géborand, hij, hem, mijnheer Géborand
Hugo_DeEllendigen	202	12	14	n	sg	de hoofdkerk
Hugo_DeEllendigen	204	0	2	n	sg	Zijn preek
Hugo_DeEllendigen	204	3	5	n	sg	de liefdadigheid, de liefdadigheid
Hugo_DeEllendigen	205	0	2	fm	pl	De rijken
Hugo_DeEllendigen	205	7	9	fm	pl	de armen
Hugo_DeEllendigen	205	15	17	n	sg	de hel
Hugo_DeEllendigen	205	29	31	n	sg	den hemel, den hemel, den hemel
Hugo_DeEllendigen	206	1	3	n	sg	zijn gehoor
Hugo_DeEllendigen	206	5	8	m	sg	een rijk koopman, die, zich
Hugo_DeEllendigen	206	12	14	n	pl	de zaken
Hugo_DeEllendigen	206	18	21	n	sg	een kleinen woekerhandel
Hugo_DeEllendigen	207	9	11	n	sg	grof laken
Hugo_DeEllendigen	207	12	13	n	sg	sergie
Hugo_DeEllendigen	207	14	16	n	pl	dergelijke stoffen
Hugo_DeEllendigen	208	1	4	n	sg	zijn geheele leven
Hugo_DeEllendigen	208	9	11	n	sg	een ongelukkige
Hugo_DeEllendigen	209	1	3	n	sg	deze predikatie
Hugo_DeEllendigen	209	5	6	fm	sg	men
Hugo_DeEllendigen	209	12	14	n	sg	een stuiver, een stuiver
Hugo_DeEllendigen	209	15	21	fm	sg	de oude bedelaarsters in het kerkportaal
Hugo_DeEllendigen	209	19	21	n	sg	het kerkportaal
Hugo_DeEllendigen	210	0	6	n	sg	Het recht van daar te staan
Hugo_DeEllendigen	210	8	11	fm	pl	zes arme vrouwen
Hugo_DeEllendigen	211	5	7	n	sg	die aalmoes
Hugo_DeEllendigen	212	18	19	n	pl	woorden, die
Hugo_DeEllendigen	213	4	6	n	sg	een gezelschap
Hugo_DeEllendigen	213	7	9	n	pl	de armen, de armen, de armen, de armen
Hugo_DeEllendigen	213	12	13	m	sg	zich, de markies de Champtercier, een oude rijke vrek, die, ultra-royalist, ultra-Voltairiaan, hem, hem, Mijnheer de markies, ge, De markies, zich, ik, mijn
Hugo_DeEllendigen	214	0	2	n	pl	Zulke zeldzaamheden
Hugo_DeEllendigen	215	10	12	n	sg	den arm
Hugo_DeEllendigen	216	15	17	n	pl	mijn armen, ze
Hugo_DeEllendigen	218	6	8	n	sg	de kathedraal
Hugo_DeEllendigen	218	8	11	n	sg	de volgende preek
Hugo_DeEllendigen	218	13	15	fm	sg	Geliefde broeders, u, Broeders, u
Hugo_DeEllendigen	218	16	18	fm	pl	goede vrienden
Hugo_DeEllendigen	219	3	9	n	pl	één millioen driehonderd twintig duizend boerenhuizen
Hugo_DeEllendigen	219	11	13	n	pl	drie openingen
Hugo_DeEllendigen	219	14	19	n	sg	één millioen achthonderd zeventien duizend
Hugo_DeEllendigen	219	21	22	n	sg	twee
Hugo_DeEllendigen	219	23	25	n	sg	de deur
Hugo_DeEllendigen	219	26	28	n	sg	het venster
Hugo_DeEllendigen	219	31	35	n	pl	driehonderd zes-en-veertig duizend hutten
Hugo_DeEllendigen	219	37	39	n	sg	één opening
Hugo_DeEllendigen	219	40	42	n	sg	de deur
Hugo_DeEllendigen	220	0	2	n	sg	De reden, de belasting op deuren en vensters
Hugo_DeEllendigen	221	3	11	fm	pl	arme gezinnen , oude vrouwen , kleine kinderen, die
Hugo_DeEllendigen	221	24	28	fm	pl	koortsen en andere ziekten
Hugo_DeEllendigen	223	2	4	fm	pl	den menschen, ze
Hugo_DeEllendigen	223	4	5	n	sg	lucht, hun
Hugo_DeEllendigen	223	7	9	n	sg	de wet, de wet
Hugo_DeEllendigen	225	1	4	n	sg	het departement Isère
Hugo_DeEllendigen	225	6	9	n	sg	dat van Var
Hugo_DeEllendigen	225	11	13	n	pl	de Alpendepartementen
Hugo_DeEllendigen	225	15	17	fm	pl	de boeren, zij, hun, zij, Zij, zij
Hugo_DeEllendigen	225	21	23	n	sg	den mest
Hugo_DeEllendigen	225	26	28	n	sg	hun rug
Hugo_DeEllendigen	225	36	40	n	pl	houtspaanders of eindjes touw, die
Hugo_DeEllendigen	226	4	6	n	sg	geheel Opper-Dauphiné
Hugo_DeEllendigen	227	2	3	n	sg	brood, dat brood, het, het
Hugo_DeEllendigen	227	9	11	n	sg	den oven
Hugo_DeEllendigen	227	12	14	n	sg	gedroogden koedrek
Hugo_DeEllendigen	228	7	9	n	sg	de bijl, de bijl
Hugo_DeEllendigen	228	17	18	n	sg	water
Hugo_DeEllendigen	230	2	3	fm	sg	men
Hugo_DeEllendigen	231	1	2	n	sg	Provence
Hugo_DeEllendigen	231	7	12	n	pl	de tongvallen van het zuiden, die
Hugo_DeEllendigen	231	10	12	n	sg	het zuiden
Hugo_DeEllendigen	231	16	18	fm	pl	de bewoners
Hugo_DeEllendigen	232	4	6	fm	sg	de bevolking
Hugo_DeEllendigen	232	16	18	n	pl	aller harten, aller harten
Hugo_DeEllendigen	233	3	5	n	sg	de stulp
Hugo_DeEllendigen	233	7	9	n	sg	het gebergte, het gebergte
Hugo_DeEllendigen	234	2	9	n	pl	de verhevenste zaken in de eenvoudigste volkstaal
Hugo_DeEllendigen	234	6	9	n	sg	de eenvoudigste volkstaal
Hugo_DeEllendigen	236	5	7	n	sg	den aanzienlijke
Hugo_DeEllendigen	236	8	10	n	sg	den geringe
Hugo_DeEllendigen	237	6	8	n	pl	de omstandigheden
Hugo_DeEllendigen	238	7	9	n	sg	de misslag
Hugo_DeEllendigen	239	20	23	n	sg	een harde strengheid
Hugo_DeEllendigen	239	37	39	n	sg	een leer, die
Hugo_DeEllendigen	239	41	42	fm	sg	men
Hugo_DeEllendigen	239	44	47	n	pl	de volgende woorden
Hugo_DeEllendigen	240	1	3	m	sg	De mensch, zijn, Hij, Hij, hij
Hugo_DeEllendigen	240	4	6	n	sg	zijn vleesch, vleesch
Hugo_DeEllendigen	240	9	11	n	sg	een last
Hugo_DeEllendigen	240	13	15	n	sg	een verzoeking
Hugo_DeEllendigen	242	14	17	n	sg	den uitersten nood
Hugo_DeEllendigen	243	1	3	n	sg	deze gehoorzaamheid
Hugo_DeEllendigen	243	9	12	n	sg	zulk een zonde, der wet
Hugo_DeEllendigen	244	2	4	n	sg	een val, een val, die
Hugo_DeEllendigen	244	9	11	n	pl	de knieën
Hugo_DeEllendigen	244	14	16	n	sg	het gebed
Hugo_DeEllendigen	245	3	5	n	sg	een uitzondering
Hugo_DeEllendigen	245	5	7	fm	sg	een heilige
Hugo_DeEllendigen	245	13	15	n	sg	een regel
Hugo_DeEllendigen	247	3	6	n	sg	de menschelijke wet, de menschelijke wet
Hugo_DeEllendigen	248	6	11	n	sg	de droom van den engel
Hugo_DeEllendigen	248	9	11	fm	sg	den engel
Hugo_DeEllendigen	249	0	3	n	sg	Al het aardsche
Hugo_DeEllendigen	249	5	7	n	sg	de zonde, De zonde, een wet der zwaartekracht
Hugo_DeEllendigen	250	5	7	n	sg	der zwaartekracht
Hugo_DeEllendigen	251	18	21	n	sg	een groote misdaad, die
Hugo_DeEllendigen	252	3	6	n	sg	de ontstelde huichelarij, zich, zich
Hugo_DeEllendigen	253	4	6	f	pl	de vrouwen
Hugo_DeEllendigen	253	12	16	n	sg	de last der maatschappij
Hugo_DeEllendigen	253	14	16	n	sg	der maatschappij
Hugo_DeEllendigen	254	1	5	n	pl	De zonden der vrouwen, de zonden der echtgenooten
Hugo_DeEllendigen	254	6	8	fm	pl	der kinderen
Hugo_DeEllendigen	254	9	11	fm	pl	der dienstboden
Hugo_DeEllendigen	254	12	14	fm	pl	der zwakken
Hugo_DeEllendigen	254	15	17	fm	pl	der armen
Hugo_DeEllendigen	254	18	20	fm	pl	der onwetenden, de onwetenden, de onwetenden
Hugo_DeEllendigen	254	23	25	fm	pl	der echtgenooten
Hugo_DeEllendigen	254	26	28	fm	pl	der vaders
Hugo_DeEllendigen	254	29	31	fm	pl	der meesters
Hugo_DeEllendigen	254	32	34	n	pl	der overheden
Hugo_DeEllendigen	254	35	37	fm	pl	der rijken
Hugo_DeEllendigen	254	38	40	fm	pl	der geleerden
Hugo_DeEllendigen	255	8	9	fm	sg	ge
Hugo_DeEllendigen	255	11	13	n	sg	de maatschappij, zich, zij, harer
Hugo_DeEllendigen	255	22	24	n	sg	de duisternis
Hugo_DeEllendigen	255	30	32	n	sg	harer verantwoording
Hugo_DeEllendigen	256	1	4	n	sg	een donkere ziel
Hugo_DeEllendigen	256	5	7	n	sg	de zonde
Hugo_DeEllendigen	257	1	2	m	sg	hij, die
Hugo_DeEllendigen	257	3	5	n	sg	de zonde
Hugo_DeEllendigen	257	8	11	fm	sg	de eigenlijke schuldige
Hugo_DeEllendigen	257	13	14	m	sg	hij, die
Hugo_DeEllendigen	257	15	17	n	sg	de duisternis
Hugo_DeEllendigen	258	0	1	fm	sg	Men
Hugo_DeEllendigen	258	15	17	n	pl	de zaken, ze
Hugo_DeEllendigen	259	7	9	n	sg	het evangelie
Hugo_DeEllendigen	260	6	8	n	sg	een gezelschap
Hugo_DeEllendigen	260	8	14	n	sg	het verhaal van een crimineel proces, dit alles, het verhaal
Hugo_DeEllendigen	260	11	14	n	sg	een crimineel proces, dat
Hugo_DeEllendigen	261	0	3	m	sg	Een arm man, hem, de man, haar minnaar, hem, haar minnaar, de man, haar minnaar, De man, zijn, die man
Hugo_DeEllendigen	261	19	21	f	sg	een vrouw, zij, De vrouw, haar, haar, Zij, haar, haar, Zij, haar, Zij, haar, haar, haar, de ongelukkige, zij, haar, zij, zij, haar, die vrouw
Hugo_DeEllendigen	261	22	24	fm	sg	het kind, dat
Hugo_DeEllendigen	262	0	3	n	pl	De valsche munters
Hugo_DeEllendigen	263	9	13	n	sg	het eerste valsche muntstuk, dat
Hugo_DeEllendigen	264	0	1	fm	sg	Men, men, Men, Men
Hugo_DeEllendigen	265	9	11	n	sg	haar bekentenis
Hugo_DeEllendigen	269	2	6	m	sg	de procureur des konings, Hij, hij, den rechtspersoon, hij, mijnheer de procureur des konings
Hugo_DeEllendigen	269	4	6	m	sg	des konings, des konings
Hugo_DeEllendigen	269	7	10	n	sg	een gelukkig denkbeeld
Hugo_DeEllendigen	270	15	19	n	pl	haar behendig voorgelegde brieven
Hugo_DeEllendigen	270	24	26	n	sg	de overtuiging
Hugo_DeEllendigen	270	28	30	f	sg	een mededingster
Hugo_DeEllendigen	271	5	6	n	sg	jaloezie, de jaloezie
Hugo_DeEllendigen	272	10	12	fm	sg	zijn medeplichtige
Hugo_DeEllendigen	273	2	4	n	sg	dit feit
Hugo_DeEllendigen	273	7	12	n	sg	de behendigheid van den rechtspersoon
Hugo_DeEllendigen	274	9	11	n	sg	de waarheid
Hugo_DeEllendigen	274	12	14	n	sg	den toorn
Hugo_DeEllendigen	274	20	22	n	sg	de gerechtigheid
Hugo_DeEllendigen	274	23	24	n	sg	wraakzucht
Hugo_DeEllendigen	278	2	6	n	sg	het Hof van Assises
Hugo_DeEllendigen	280	4	7	n	sg	een treurige gebeurtenis
Hugo_DeEllendigen	281	0	2	m	sg	"Een man, 't, een ongelukkige, die, hij, den veroordeelde, den armen zondaar, zijn, den "" koorddanser "", hem, zijn, hem, hem, hem, den veroordeelde, de veroordeelde, zijn, hem, hem, hem, hem, De man, hem, hij, Hij, Zijn, hij, hem, den ongelukkige, hem, hem, den geboeiden veroordeelde, hem, hem, De arme zondaar, die, Hij, zijn, hij, hem"
Hugo_DeEllendigen	282	20	22	n	pl	de kermissen
Hugo_DeEllendigen	282	23	24	fm	sg	goochelaar
Hugo_DeEllendigen	282	26	28	fm	sg	openbaar schrijver
Hugo_DeEllendigen	283	0	2	n	sg	Het proces
Hugo_DeEllendigen	284	3	8	n	sg	de terechtstelling van den veroordeelde, de terechtstelling
Hugo_DeEllendigen	284	10	14	fm	sg	de aalmoezenier der gevangenis
Hugo_DeEllendigen	284	12	14	n	sg	der gevangenis, de gevangenis
Hugo_DeEllendigen	285	0	2	fm	sg	Een geestelijke
Hugo_DeEllendigen	285	7	10	n	pl	zijn laatste oogenblikken
Hugo_DeEllendigen	286	0	1	fm	sg	Men
Hugo_DeEllendigen	286	3	5	m	sg	den pastoor, deze, mij, ik, ik, mijn, De heer pastoor, zijn
Hugo_DeEllendigen	287	18	20	n	sg	dit werk
Hugo_DeEllendigen	287	21	23	fm	sg	dezen koorddanser
Hugo_DeEllendigen	287	36	38	n	sg	mijn ambt, zijn ambt
Hugo_DeEllendigen	288	1	2	fm	sg	Men
Hugo_DeEllendigen	288	5	7	n	sg	dit antwoord
Hugo_DeEllendigen	289	11	18	n	sg	"de cel van den "" koorddanser """
Hugo_DeEllendigen	289	23	25	n	sg	zijn naam
Hugo_DeEllendigen	289	28	30	n	sg	de hand
Hugo_DeEllendigen	290	26	28	n	sg	zijn eigene
Hugo_DeEllendigen	291	3	6	n	pl	de gezegendste waarheden
Hugo_DeEllendigen	291	9	11	n	sg	de eenvoudigste
Hugo_DeEllendigen	294	17	19	n	sg	welks rand
Hugo_DeEllendigen	296	0	2	n	sg	Zijn veroordeeling, een geweldige schok
Hugo_DeEllendigen	296	15	17	n	sg	het hulsel, dat
Hugo_DeEllendigen	296	20	21	fm	pl	ons, wij
Hugo_DeEllendigen	296	22	26	n	sg	de verborgenheid der dingen
Hugo_DeEllendigen	296	24	26	n	pl	der dingen
Hugo_DeEllendigen	297	4	7	n	pl	deze noodlottige scheuren
Hugo_DeEllendigen	298	4	6	n	sg	een licht
Hugo_DeEllendigen	299	5	6	fm	sg	men
Hugo_DeEllendigen	300	7	10	n	sg	zijn violetkleurigen mantel
Hugo_DeEllendigen	300	12	15	n	sg	zijn bisschoppelijk kruis
Hugo_DeEllendigen	300	25	29	n	sg	de oogen des volks
Hugo_DeEllendigen	300	27	29	n	sg	des volks
Hugo_DeEllendigen	301	4	6	n	sg	de kar
Hugo_DeEllendigen	301	11	13	n	sg	het schavot, het schavot, het schavot, het, Het schavot, een visioen, Het schavot, Het, deze stellage, het schavot, zijn, Het schavot, de medeplichtige van den beul, het, het, Het schavot, het, zich zelven
Hugo_DeEllendigen	302	17	20	n	sg	een kalm voorkomen
Hugo_DeEllendigen	303	4	6	n	sg	zijn ziel
Hugo_DeEllendigen	303	6	7	n	sg	verzoening
Hugo_DeEllendigen	304	16	17	m	sg	Hem, dien, hem, dien, u
Hugo_DeEllendigen	304	19	21	fm	sg	de mensch
Hugo_DeEllendigen	304	32	34	fm	pl	de broeders
Hugo_DeEllendigen	304	37	39	m	sg	de vader, De vader
Hugo_DeEllendigen	305	5	7	n	sg	het leven
Hugo_DeEllendigen	307	13	15	fm	sg	het volk, Men, Het volk, dat
Hugo_DeEllendigen	308	8	10	n	sg	zijn bleekheid
Hugo_DeEllendigen	308	12	14	n	sg	zijn kalmte, De als door dwang tevoorschijn geroepen kalmte voor het sombere oogenblik
Hugo_DeEllendigen	309	25	28	n	sg	een hoogplechtigen dienst
Hugo_DeEllendigen	310	1	4	n	pl	de verhevenste zaken
Hugo_DeEllendigen	310	12	13	fm	pl	personen, die
Hugo_DeEllendigen	310	18	23	n	sg	dit gedrag van den bisschop
Hugo_DeEllendigen	311	5	7	n	pl	hoogere kringen
Hugo_DeEllendigen	312	4	6	n	pl	edele handelingen
Hugo_DeEllendigen	313	0	4	n	sg	Het gezicht der guillotine
Hugo_DeEllendigen	313	2	4	n	sg	der guillotine, De guillotine, de verlichamelijking der wet, zij, zich, zij, haar, de valbijl
Hugo_DeEllendigen	313	8	10	n	sg	een schok, waarvan
Hugo_DeEllendigen	314	8	9	fm	sg	u
Hugo_DeEllendigen	315	0	1	fm	sg	Men, zich, men, men, men
Hugo_DeEllendigen	315	4	6	n	sg	der doodstraf
Hugo_DeEllendigen	315	34	36	n	sg	de schok
Hugo_DeEllendigen	316	0	1	fm	pl	Eenigen
Hugo_DeEllendigen	316	4	6	n	sg	de Maistre
Hugo_DeEllendigen	316	11	12	m	sg	Beccaria
Hugo_DeEllendigen	318	0	1	n	sg	Die
Hugo_DeEllendigen	318	5	8	n	sg	een geheimzinnige huivering
Hugo_DeEllendigen	319	0	3	n	pl	Alle maatschappelijke kwestiën, haar
Hugo_DeEllendigen	319	7	9	n	sg	haar vraagteekens
Hugo_DeEllendigen	322	5	6	n	sg	wezen, dat
Hugo_DeEllendigen	322	8	10	n	pl	sombere gedachten
Hugo_DeEllendigen	323	7	9	n	sg	deze machine
Hugo_DeEllendigen	323	11	13	n	sg	dit werktuig
Hugo_DeEllendigen	323	15	17	n	sg	dit hout
Hugo_DeEllendigen	323	18	20	n	sg	dit ijzer
Hugo_DeEllendigen	323	21	23	n	sg	dit touw
Hugo_DeEllendigen	323	23	25	n	sg	een wil
Hugo_DeEllendigen	324	1	4	n	pl	de afgrijselijke gedachten
Hugo_DeEllendigen	324	6	11	n	sg	't gezicht van het schavot
Hugo_DeEllendigen	324	15	17	n	sg	het vreeselijk
Hugo_DeEllendigen	324	21	23	n	sg	zijn werk
Hugo_DeEllendigen	325	6	8	fm	sg	den beul
Hugo_DeEllendigen	325	17	18	n	sg	bloed
Hugo_DeEllendigen	326	6	7	n	sg	gedrocht
Hugo_DeEllendigen	326	8	10	fm	sg	den rechter
Hugo_DeEllendigen	326	11	13	m	sg	den timmerman
Hugo_DeEllendigen	326	15	17	n	sg	een spook, dat
Hugo_DeEllendigen	327	3	5	n	sg	de indruk
Hugo_DeEllendigen	328	3	4	n	sg	dwang
Hugo_DeEllendigen	328	8	11	n	sg	het sombere oogenblik
Hugo_DeEllendigen	328	14	19	n	sg	het spook der maatschappelijke gerechtigheid
Hugo_DeEllendigen	328	16	19	n	sg	der maatschappelijke gerechtigheid
Hugo_DeEllendigen	329	4	7	n	sg	een vroolijke zelfvoldoening
